Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
24.0,sp_1_2_3_6,-0.0005551326,-1.4867476e-05,0.00073245633,0.0,0.0,-1.4512686e-06
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.011363558
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.048903525
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.167601
8.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.2875749
10.666667,sp_6,0.0,0.0,0.0,-0.0,0.0,0.16891916
13.333333,sp_6,0.0,0.0,0.0,-0.0,0.0,0.04944813
16.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0114996135
18.666666,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0025287138
21.333334,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0005490564
24.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.000118978875
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_3_5_6,0.004210765,0.0,0.003569435,0.0,0.0046280827,0.0027257388
2.6666667,sp_1_3_5_6,0.02546709,0.0,0.017476948,0.0,0.07260911,0.0067267525
5.3333335,sp_1_3_5_6,-0.013995713,-0.0,0.009802137,0.0,0.36977696,0.0064729014
8.0,sp_1_3_5_6,-0.011895643,-0.0,-0.005793131,0.0,0.004654288,0.024218395
10.666667,sp_1_3_5_6,-0.004079096,-0.0,-0.012226172,-0.0,-0.050182093,0.07916663
13.333333,sp_1_3_5_6,-0.001492641,-0.0,-0.005834711,-0.0,-0.048680637,0.18878208
16.0,sp_1_3_5_6,-0.00072804105,0.0,-0.0010372251,-0.0,-0.018681135,0.22005561
18.666666,sp_1_3_5_6,-0.00044199993,0.0,0.00045684274,-0.0,-0.0020597784,0.11394838
21.333334,sp_1_3_5_6,-0.00028844367,0.0,0.00090441626,-0.0,0.0040753144,0.03846086
24.0,sp_1_3_5_6,-0.00018632479,0.0,0.001021366,-0.0,0.0058589126,0.011795469
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_1_2,0.008450173,0.005629238,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.06507295,0.023507876,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.1983969,0.07293845,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.06883994,0.14936943,0.0,0.0,0.0,-0.0
10.666667,sp_1_2,-0.0371296,0.20269041,0.0,0.0,0.0,-0.0
13.333333,sp_1_2,-0.038689345,0.16069508,0.0,0.0,0.0,-0.0
16.0,sp_1_2,-0.024523918,0.08305678,0.0,0.0,0.0,-0.0
18.666666,sp_1_2,-0.014088403,0.035686262,0.0,0.0,0.0,-0.0
21.333334,sp_1_2,-0.007905015,0.01509681,0.0,0.0,0.0,-0.0
24.0,sp_1_2,-0.004416379,0.006767265,0.0,0.0,0.0,-0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_6,0.003414969,0.0022929874,0.0028503495,0.0016880551,0.0,0.0021767784
2.6666667,sp_1_2_3_4_6,0.02769085,0.0098316,0.015648054,0.0047575817,0.0,0.0052947598
5.3333335,sp_1_2_3_4_6,0.10072402,0.021614404,0.054535028,0.011985288,0.0,-0.0040028044
8.0,sp_1_2_3_4_6,0.08430979,0.005693362,0.102526136,0.026729153,0.0,-0.003634422
10.666667,sp_1_2_3_4_6,0.04170068,-0.0033369104,0.07072789,0.04153273,0.0,-0.00056001835
13.333333,sp_1_2_3_4_6,0.030447735,-0.001090267,0.001213874,0.05306416,0.0,-5.5426317e-05
16.0,sp_1_2_3_4_6,0.01928761,0.0018082164,-0.031044466,0.061844498,0.0,-4.362112e-06
18.666666,sp_1_2_3_4_6,0.0088161705,0.0043329187,-0.0354039,0.06420639,0.0,-2.8963674e-07
21.333334,sp_1_2_3_4_6,0.0022287304,0.007611786,-0.030913575,0.05897899,0.0,-1.691569e-08
24.0,sp_1_2_3_4_6,-0.0032445665,0.013003311,-0.025681036,0.050921973,0.0,-8.943299e-10
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_3,0.0,0.0,0.014688096,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.095022336,0.0,0.0,0.0
5.3333335,sp_3,0.0,-0.0,0.35831153,0.0,0.0,0.0
8.0,sp_3,0.0,-0.0,0.28737634,0.0,0.0,0.0
10.666667,sp_3,0.0,-0.0,0.061428264,0.0,0.0,0.0
13.333333,sp_3,0.0,-0.0,0.0091142785,0.0,0.0,0.0
16.0,sp_3,0.0,-0.0,0.0012754701,0.0,0.0,0.0
18.666666,sp_3,0.0,-0.0,0.00017695554,0.0,0.0,0.0
21.333334,sp_3,0.0,-0.0,2.4696832e-05,0.0,0.0,0.0
24.0,sp_3,0.0,-0.0,3.3017586e-06,0.0,0.0,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1,0.017213412,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.14665218,0.0,0.0,0.0,0.0,-0.0
5.3333335,sp_1,0.43249106,0.0,0.0,0.0,0.0,-0.0
8.0,sp_1,0.13591367,0.0,0.0,0.0,0.0,-0.0
10.666667,sp_1,0.015718076,0.0,0.0,0.0,0.0,-0.0
13.333333,sp_1,0.0015730357,0.0,0.0,0.0,0.0,-0.0
16.0,sp_1,0.00015520194,0.0,0.0,0.0,0.0,-0.0
18.666666,sp_1,1.530785e-05,0.0,0.0,0.0,0.0,-0.0
21.333334,sp_1,1.4239976e-06,0.0,0.0,0.0,0.0,-0.0
24.0,sp_1,1.1866655e-07,0.0,0.0,0.0,0.0,-0.0
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_1_2_3_5,0.004169701,0.0025706922,0.0036541314,0.0,0.0046245903,0.0
2.6666667,sp_1_2_3_5,0.023346033,0.0014027636,0.021123685,0.0,0.07471194,0.0
5.3333335,sp_1_2_3_5,-0.016540812,-0.003641282,0.022751609,0.0,0.40612382,0.0
8.0,sp_1_2_3_5,-0.010388801,-0.0004957032,0.015103801,0.0,0.028306862,0.0
10.666667,sp_1_2_3_5,-0.0030130963,-4.9684164e-05,0.016204871,0.0,0.0035773092,0.0
13.333333,sp_1_2_3_5,-0.0007589334,-4.206017e-06,0.016659547,0.0,-0.0029768276,0.0
16.0,sp_1_2_3_5,-0.0001708757,-3.0659228e-07,0.016413331,0.0,-0.0064983633,0.0
18.666666,sp_1_2_3_5,-3.5328285e-05,-1.9702219e-08,0.015568419,0.0,-0.0078076962,0.0
21.333334,sp_1_2_3_5,-6.858675e-06,-1.1431661e-09,0.01421765,0.0,-0.0077411206,0.0
24.0,sp_1_2_3_5,-1.2724462e-06,-6.1530704e-11,0.012504889,0.0,-0.0069522336,0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.011363558
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.048903525
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.167601
8.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.2875749
10.666667,sp_6,0.0,0.0,0.0,-0.0,0.0,0.16891916
13.333333,sp_6,0.0,0.0,0.0,-0.0,0.0,0.04944813
16.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0114996135
18.666666,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0025287138
21.333334,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0005490564
24.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.000118978875
0.0,sp_1_2_4_5_6,0.0034243579,0.0022355504,0.0,0.0016881686,0.0034824803,0.0021830474
2.6666667,sp_1_2_4_5_6,0.027305152,0.0061571845,0.0,0.004651072,0.031480968,0.005536744
5.3333335,sp_1_2_4_5_6,0.066248395,-0.0018337063,0.0,0.009102646,0.1405199,-0.0016820203
8.0,sp_1_2_4_5_6,0.020242902,-0.0037934172,0.0,0.0141024375,0.070378326,-0.0036389832
10.666667,sp_1_2_4_5_6,0.02373355,-0.001669741,0.0,0.023428392,-0.0026931332,-0.0019547206
13.333333,sp_1_2_4_5_6,0.045750413,-0.00068284414,-0.0,0.03727465,-0.011691458,-0.00087272475
16.0,sp_1_2_4_5_6,0.055913348,-0.00033497115,-0.0,0.05090485,-0.0094958395,-0.00026109087
18.666666,sp_1_2_4_5_6,0.03957152,-0.00023008804,-0.0,0.055336576,-0.006717632,-4.9310693e-05
21.333334,sp_1_2_4_5_6,0.017285453,-0.00018217313,-0.0,0.04687078,-0.004886242,-6.7640094e-06
24.0,sp_1_2_4_5_6,0.005286966,-0.00013676034,-0.0,0.032146562,-0.0033889608,-7.855894e-07
0.0,sp_1_2_3_4_6,0.003414969,0.0022929874,0.0028503495,0.0016880551,0.0,0.0021767784
2.6666667,sp_1_2_3_4_6,0.02769085,0.0098316,0.015648054,0.0047575817,0.0,0.0052947598
5.3333335,sp_1_2_3_4_6,0.10072402,0.021614404,0.054535028,0.011985288,0.0,-0.0040028044
8.0,sp_1_2_3_4_6,0.08430979,0.005693362,0.102526136,0.026729153,0.0,-0.003634422
10.666667,sp_1_2_3_4_6,0.04170068,-0.0033369104,0.07072789,0.04153273,0.0,-0.00056001835
13.333333,sp_1_2_3_4_6,0.030447735,-0.001090267,0.001213874,0.05306416,0.0,-5.5426317e-05
16.0,sp_1_2_3_4_6,0.01928761,0.0018082164,-0.031044466,0.061844498,0.0,-4.362112e-06
18.666666,sp_1_2_3_4_6,0.0088161705,0.0043329187,-0.0354039,0.06420639,0.0,-2.8963674e-07
21.333334,sp_1_2_3_4_6,0.0022287304,0.007611786,-0.030913575,0.05897899,0.0,-1.691569e-08
24.0,sp_1_2_3_4_6,-0.0032445665,0.013003311,-0.025681036,0.050921973,0.0,-8.943299e-10
0.0,sp_3,0.0,0.0,0.014688096,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.095022336,0.0,0.0,0.0
5.3333335,sp_3,0.0,-0.0,0.35831153,0.0,0.0,0.0
8.0,sp_3,0.0,-0.0,0.28737634,0.0,0.0,0.0
10.666667,sp_3,0.0,-0.0,0.061428264,0.0,0.0,0.0
13.333333,sp_3,0.0,-0.0,0.0091142785,0.0,0.0,0.0
16.0,sp_3,0.0,-0.0,0.0012754701,0.0,0.0,0.0
18.666666,sp_3,0.0,-0.0,0.00017695554,0.0,0.0,0.0
21.333334,sp_3,0.0,-0.0,2.4696832e-05,0.0,0.0,0.0
24.0,sp_3,0.0,-0.0,3.3017586e-06,0.0,0.0,0.0
0.0,sp_1_5_6,0.005669752,0.0,0.0,0.0,0.005853949,0.0035921284
2.6666667,sp_1_5_6,0.040344905,0.0,0.0,0.0,0.053763952,0.0072136056
5.3333335,sp_1_5_6,0.043496393,-0.0,0.0,0.0,0.17901163,-0.0029287243
8.0,sp_1_5_6,-0.010699553,-0.0,0.0,0.0,0.048249,-0.0029281287
10.666667,sp_1_5_6,-0.011523489,-0.0,0.0,0.0,0.0024385764,-0.001213629
13.333333,sp_1_5_6,-0.007894861,-0.0,0.0,0.0,-0.0013860384,-0.00036989967
16.0,sp_1_5_6,-0.005540243,-0.0,0.0,0.0,-0.001292376,0.00012623964
18.666666,sp_1_5_6,-0.004087471,-0.0,0.0,0.0,-0.0010323605,0.0005312078
21.333334,sp_1_5_6,-0.0031581665,-0.0,0.0,0.0,-0.00086703093,0.0009692169
24.0,sp_1_5_6,-0.0025527366,-0.0,0.0,0.0,-0.0007889229,0.0015333525
0.0,sp_2_3_4,0.0,0.003725468,0.0048064813,0.0028553472,0.0,0.0
2.6666667,sp_2_3_4,0.0,0.013010558,0.028997352,0.008711251,0.0,0.0
5.3333335,sp_2_3_4,0.0,0.015307501,0.11575759,0.021947065,0.0,0.0
8.0,sp_2_3_4,0.0,0.0005098164,0.18634842,0.032350916,0.0,0.0
10.666667,sp_2_3_4,0.0,-0.002760498,0.09209606,0.031704605,0.0,0.0
13.333333,sp_2_3_4,0.0,-0.0013454428,0.00810789,0.02968646,0.0,0.0
16.0,sp_2_3_4,0.0,0.00016945376,-0.018334668,0.028359765,0.0,0.0
18.666666,sp_2_3_4,0.0,0.0012101181,-0.022491576,0.026597328,0.0,0.0
21.333334,sp_2_3_4,0.0,0.0018864195,-0.02062907,0.02399897,0.0,0.0
24.0,sp_2_3_4,0.0,0.0023518293,-0.017576825,0.02087065,0.0,0.0
0.0,sp_1_5,0.00844922,0.0,0.0,0.0,0.008762689,0.0
2.6666667,sp_1_5,0.052642263,0.0,0.0,0.0,0.076051384,0.0
5.3333335,sp_1_5,0.03019347,-0.0,0.0,0.0,0.1721763,-0.0
8.0,sp_1_5,-0.012997938,-0.0,0.0,0.0,0.031065932,-0.0
10.666667,sp_1_5,-0.011306297,-0.0,0.0,0.0,0.00044019453,-0.0
13.333333,sp_1_5,-0.0076861423,-0.0,0.0,0.0,-0.0015840824,-0.0
16.0,sp_1_5,-0.0053885197,-0.0,0.0,0.0,-0.0012752704,0.0
18.666666,sp_1_5,-0.0039366125,-0.0,0.0,0.0,-0.00094445684,0.0
21.333334,sp_1_5,-0.0029703723,-0.0,0.0,0.0,-0.000712485,0.0
24.0,sp_1_5,-0.002297103,-0.0,0.0,0.0,-0.00055036636,0.0
0.0,sp_4_5_6,0.0,0.0,0.0,0.002767276,0.0057404167,0.0037947516
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.0068307826,0.046212908,0.016612282
5.3333335,sp_4_5_6,0.0,0.0,0.0,0.006460174,0.12710544,0.06306791
8.0,sp_4_5_6,0.0,0.0,-0.0,-0.006157065,0.04638507,0.17748478
10.666667,sp_4_5_6,0.0,0.0,-0.0,-0.007972956,0.013845264,0.2543238
13.333333,sp_4_5_6,-0.0,0.0,0.0,-0.0026061214,0.0064354134,0.14282764
16.0,sp_4_5_6,-0.0,0.0,0.0,-0.00055534026,0.0019695016,0.04442184
18.666666,sp_4_5_6,-0.0,0.0,0.0,-0.00010541196,0.0004472836,0.011228096
21.333334,sp_4_5_6,-0.0,0.0,0.0,-1.9447532e-05,8.6149135e-05,0.0026801676
24.0,sp_4_5_6,-0.0,0.0,0.0,-3.5659261e-06,1.4813633e-05,0.00062994834
0.0,sp_1_5_6,0.005669752,0.0,0.0,0.0,0.005853949,0.0035921284
2.6666667,sp_1_5_6,0.040344905,0.0,0.0,0.0,0.053763952,0.0072136056
5.3333335,sp_1_5_6,0.043496393,-0.0,0.0,0.0,0.17901163,-0.0029287243
8.0,sp_1_5_6,-0.010699553,-0.0,0.0,0.0,0.048249,-0.0029281287
10.666667,sp_1_5_6,-0.011523489,-0.0,0.0,0.0,0.0024385764,-0.001213629
13.333333,sp_1_5_6,-0.007894861,-0.0,0.0,0.0,-0.0013860384,-0.00036989967
16.0,sp_1_5_6,-0.005540243,-0.0,0.0,0.0,-0.001292376,0.00012623964
18.666666,sp_1_5_6,-0.004087471,-0.0,0.0,0.0,-0.0010323605,0.0005312078
21.333334,sp_1_5_6,-0.0031581665,-0.0,0.0,0.0,-0.00086703093,0.0009692169
24.0,sp_1_5_6,-0.0025527366,-0.0,0.0,0.0,-0.0007889229,0.0015333525
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2,0.008450173,0.005629238,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.06507295,0.023507876,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.1983969,0.07293845,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.06883994,0.14936943,0.0,0.0,0.0,-0.0
10.666667,sp_1_2,-0.0371296,0.20269041,0.0,0.0,0.0,-0.0
13.333333,sp_1_2,-0.038689345,0.16069508,0.0,0.0,0.0,-0.0
16.0,sp_1_2,-0.024523918,0.08305678,0.0,0.0,0.0,-0.0
18.666666,sp_1_2,-0.014088403,0.035686262,0.0,0.0,0.0,-0.0
21.333334,sp_1_2,-0.007905015,0.01509681,0.0,0.0,0.0,-0.0
24.0,sp_1_2,-0.004416379,0.006767265,0.0,0.0,0.0,-0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
