Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
21.333334,sp_1_3_4_5,0.002707385,0.0,0.077651575,0.2609472,0.94426346,0.0
24.0,sp_1_3_4_5,0.0028729446,0.0,0.060862884,0.3462863,0.8600789,0.0
0.0,sp_1_2_6,0.006666667,0.006666667,0.0,0.0,0.0,0.006666667
2.6666667,sp_1_2_6,0.05966335,0.032670155,0.0,0.0,0.0,0.021300843
5.3333335,sp_1_2_6,0.3431971,0.15120296,0.0,0.0,0.0,0.017163692
8.0,sp_1_2_6,0.75619894,0.46644664,0.0,0.0,0.0,0.00201961
10.666667,sp_1_2_6,0.8187482,0.9735463,0.0,0.0,0.0,7.99074e-05
13.333333,sp_1_2_6,0.73519063,1.4784878,0.0,0.0,0.0,1.985233e-06
16.0,sp_1_2_6,0.6620519,1.787905,0.0,0.0,0.0,4.2899803e-08
18.666666,sp_1_2_6,0.6166684,1.9288646,0.0,0.0,0.0,9.2097385e-10
21.333334,sp_1_2_6,0.5905989,1.9876698,0.0,0.0,0.0,2.0520224e-11
24.0,sp_1_2_6,0.5759223,2.0129726,0.0,0.0,0.0,4.8287806e-13
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.031880856,0.012826895,0.024504205,0.0,0.05239301,0.014677677
5.3333335,sp_1_2_3_5_6,0.07437366,0.007856101,0.07563774,0.0,0.64890987,0.029359672
8.0,sp_1_2_3_5_6,0.033474483,0.0016184375,0.084168114,0.0,1.1426275,0.059710532
10.666667,sp_1_2_3_5_6,0.013305228,0.0004524951,0.0603555,0.0,1.0926836,0.16761
13.333333,sp_1_2_3_5_6,0.006426462,0.00025833782,0.032164663,0.0,0.9468457,0.48383316
16.0,sp_1_2_3_5_6,0.00372333,0.00026633087,0.022112703,0.0,0.84660935,1.0610478
18.666666,sp_1_2_3_5_6,0.0023046061,0.00034984408,0.021160074,0.0,0.81591886,1.5519745
21.333334,sp_1_2_3_5_6,0.0014211229,0.00048555125,0.022936031,0.0,0.81790054,1.7650737
24.0,sp_1_2_3_5_6,0.0008492351,0.0006688195,0.025488688,0.0,0.83096695,1.8320388
0.0,sp_1_2_5_6,0.005,0.005,0.0,0.0,0.005,0.005
2.6666667,sp_1_2_5_6,0.041985944,0.017526193,0.0,0.0,0.049734943,0.017577145
5.3333335,sp_1_2_5_6,0.16400538,0.020669205,0.0,0.0,0.32949945,0.02624459
8.0,sp_1_2_5_6,0.19995885,0.008799756,0.0,0.0,0.6864722,0.02024675
10.666667,sp_1_2_5_6,0.1757544,0.0030178255,0.0,0.0,0.7548445,0.016569786
13.333333,sp_1_2_5_6,0.15581024,0.0010181034,0.0,0.0,0.7579287,0.015757086
16.0,sp_1_2_5_6,0.1419564,0.00034738213,0.0,0.0,0.7553901,0.01672535
18.666666,sp_1_2_5_6,0.13175975,0.00012100839,0.0,0.0,0.75281197,0.019227672
21.333334,sp_1_2_5_6,0.12376906,4.3426986e-05,0.0,0.0,0.7504487,0.02349535
24.0,sp_1_2_5_6,0.11712816,1.6246624e-05,0.0,0.0,0.7481183,0.030142708
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_4,0.0,0.0,0.0,0.02,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.060847744,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.17379475,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.4245591,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.7849424,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,1.0754123,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,1.2189437,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,1.273007,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,1.29123,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,1.2971379,0.0,0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.089179836
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.35486358
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.99913186
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,1.6459289
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,1.9141362
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,1.9841163
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,1.9999423
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,2.003401
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,2.0041509
0.0,sp_2_3,0.0,0.01,0.01,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.034984414,0.068635665,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,0.05352786,0.39634767,0.0,0.0,0.0
8.0,sp_2_3,0.0,0.027363652,1.3162252,0.0,0.0,0.0
10.666667,sp_2_3,0.0,0.008962728,2.0084221,0.0,0.0,0.0
13.333333,sp_2_3,0.0,0.002699647,2.1798358,0.0,0.0,0.0
16.0,sp_2_3,0.0,0.0008032726,2.2093346,0.0,0.0,0.0
18.666666,sp_2_3,0.0,0.00023860893,2.2144692,0.0,0.0,0.0
21.333334,sp_2_3,0.0,7.086016e-05,2.215473,0.0,0.0,0.0
24.0,sp_2_3,0.0,2.1045911e-05,2.2156985,0.0,0.0,0.0
0.0,sp_2_5_6,0.0,0.006666667,0.0,0.0,0.006666667,0.006666667
2.6666667,sp_2_5_6,0.0,0.02247859,0.0,0.0,0.06376967,0.028807353
5.3333335,sp_2_5_6,0.0,0.030515492,0.0,0.0,0.3530139,0.1110351
8.0,sp_2_5_6,0.0,0.029841816,0.0,0.0,0.6274359,0.3665425
10.666667,sp_2_5_6,0.0,0.039973967,0.0,0.0,0.66441125,0.88073534
13.333333,sp_2_5_6,0.0,0.06541874,0.0,0.0,0.65507895,1.3356444
16.0,sp_2_5_6,0.0,0.11213627,0.0,0.0,0.6431487,1.450833
18.666666,sp_2_5_6,0.0,0.18677667,0.0,0.0,0.6294548,1.3335241
21.333334,sp_2_5_6,0.0,0.2887742,0.0,0.0,0.6133386,1.1139346
24.0,sp_2_5_6,0.0,0.399887,0.0,0.0,0.5973518,0.8753583
0.0,sp_1_4_6,0.006666667,0.0,0.0,0.006666667,0.0,0.006666667
2.6666667,sp_1_4_6,0.06803532,0.0,0.0,0.019378582,0.0,0.021908468
5.3333335,sp_1_4_6,0.57675475,0.0,0.0,0.05236765,0.0,0.016392708
8.0,sp_1_4_6,1.883776,0.0,0.0,0.14591357,0.0,0.0019991237
10.666667,sp_1_4_6,2.4291534,0.0,0.0,0.3668248,0.0,0.0001373952
13.333333,sp_1_4_6,2.4444468,0.0,0.0,0.7152458,0.0,7.526621e-06
16.0,sp_1_4_6,2.3635159,0.0,0.0,1.0276058,0.0,3.5722454e-07
18.666666,sp_1_4_6,2.316274,0.0,0.0,1.1944442,0.0,1.5813947e-08
21.333334,sp_1_4_6,2.2975383,0.0,0.0,1.2598603,0.0,6.836939e-10
24.0,sp_1_4_6,2.2910323,0.0,0.0,1.2823176,0.0,2.9629858e-11
0.0,sp_1_4_6,0.006666667,0.0,0.0,0.006666667,0.0,0.006666667
2.6666667,sp_1_4_6,0.06803532,0.0,0.0,0.019378582,0.0,0.021908468
5.3333335,sp_1_4_6,0.57675475,0.0,0.0,0.05236765,0.0,0.016392708
8.0,sp_1_4_6,1.883776,0.0,0.0,0.14591357,0.0,0.0019991237
10.666667,sp_1_4_6,2.4291534,0.0,0.0,0.3668248,0.0,0.0001373952
13.333333,sp_1_4_6,2.4444468,0.0,0.0,0.7152458,0.0,7.526621e-06
16.0,sp_1_4_6,2.3635159,0.0,0.0,1.0276058,0.0,3.5722454e-07
18.666666,sp_1_4_6,2.316274,0.0,0.0,1.1944442,0.0,1.5813947e-08
21.333334,sp_1_4_6,2.2975383,0.0,0.0,1.2598603,0.0,6.836939e-10
24.0,sp_1_4_6,2.2910323,0.0,0.0,1.2823176,0.0,2.9629858e-11
0.0,sp_1_5,0.01,0.0,0.0,0.0,0.01,0.0
2.6666667,sp_1_5,0.080000445,0.0,0.0,0.0,0.09610305,0.0
5.3333335,sp_1_5,0.23109911,0.0,0.0,0.0,0.48399866,0.0
8.0,sp_1_5,0.23395082,0.0,0.0,0.0,0.7411777,0.0
10.666667,sp_1_5,0.19953056,0.0,0.0,0.0,0.76825535,0.0
13.333333,sp_1_5,0.17451566,0.0,0.0,0.0,0.7653638,0.0
16.0,sp_1_5,0.15732726,0.0,0.0,0.0,0.7614865,0.0
18.666666,sp_1_5,0.14503272,0.0,0.0,0.0,0.7585503,0.0
21.333334,sp_1_5,0.13590509,0.0,0.0,0.0,0.75636005,0.0
24.0,sp_1_5,0.1289327,0.0,0.0,0.0,0.7546886,0.0
0.0,sp_2_3_4_5,0.0,0.005,0.005,0.005,0.005,0.0
2.6666667,sp_2_3_4_5,0.0,0.014656221,0.031365402,0.01519078,0.06477784,0.0
5.3333335,sp_2_3_4_5,0.0,0.0072917705,0.100179315,0.03496655,0.7137579,0.0
8.0,sp_2_3_4_5,0.0,0.0012369982,0.12656222,0.0543396,1.148036,0.0
10.666667,sp_2_3_4_5,0.0,0.0002061096,0.13175654,0.07845785,1.1515428,0.0
13.333333,sp_2_3_4_5,0.0,3.9048537e-05,0.12588982,0.11097677,1.1195041,0.0
16.0,sp_2_3_4_5,0.0,9.029947e-06,0.11166276,0.15481316,1.0702814,0.0
18.666666,sp_2_3_4_5,0.0,2.6699145e-06,0.093029,0.21299526,1.0040051,0.0
21.333334,sp_2_3_4_5,0.0,1.0193781e-06,0.07401052,0.2873992,0.9237546,0.0
24.0,sp_2_3_4_5,0.0,4.877953e-07,0.057373844,0.37653625,0.8379721,0.0
0.0,sp_5_6,0.0,0.0,0.0,0.0,0.01,0.01
2.6666667,sp_5_6,0.0,0.0,0.0,0.0,0.0926522,0.04505027
5.3333335,sp_5_6,0.0,0.0,0.0,0.0,0.42858985,0.18543543
8.0,sp_5_6,0.0,0.0,0.0,0.0,0.6469905,0.60730237
10.666667,sp_5_6,0.0,0.0,0.0,0.0,0.66798985,1.2777815
13.333333,sp_5_6,0.0,0.0,0.0,0.0,0.664115,1.716879
16.0,sp_5_6,0.0,0.0,0.0,0.0,0.6619226,1.8654379
18.666666,sp_5_6,0.0,0.0,0.0,0.0,0.6612446,1.903615
21.333334,sp_5_6,0.0,0.0,0.0,0.0,0.66106635,1.9126881
24.0,sp_5_6,0.0,0.0,0.0,0.0,0.66102254,1.9148034
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_4_5_6,0.005,0.0,0.0,0.005,0.005,0.005
2.6666667,sp_1_4_5_6,0.0461175,0.0,0.0,0.014493152,0.047696006,0.017916767
5.3333335,sp_1_4_5_6,0.22474708,0.0,0.0,0.034263093,0.299235,0.023969382
8.0,sp_1_4_5_6,0.3506002,0.0,0.0,0.0653528,0.6239588,0.011468566
10.666667,sp_1_4_5_6,0.39709452,0.0,0.0,0.11592589,0.6690544,0.004137276
13.333333,sp_1_4_5_6,0.48616427,0.0,0.0,0.1986191,0.6400956,0.001185965
16.0,sp_1_4_5_6,0.6171256,0.0,0.0,0.31875786,0.60943115,0.00024437546
18.666666,sp_1_4_5_6,0.73165673,0.0,0.0,0.46232313,0.5865654,3.690518e-05
21.333334,sp_1_4_5_6,0.7920726,0.0,0.0,0.59790236,0.57005376,4.5429465e-06
24.0,sp_1_4_5_6,0.8127988,0.0,0.0,0.7003728,0.5584066,5.0318437e-07
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.031880856,0.012826895,0.024504205,0.0,0.05239301,0.014677677
5.3333335,sp_1_2_3_5_6,0.07437366,0.007856101,0.07563774,0.0,0.64890987,0.029359672
8.0,sp_1_2_3_5_6,0.033474483,0.0016184375,0.084168114,0.0,1.1426275,0.059710532
10.666667,sp_1_2_3_5_6,0.013305228,0.0004524951,0.0603555,0.0,1.0926836,0.16761
13.333333,sp_1_2_3_5_6,0.006426462,0.00025833782,0.032164663,0.0,0.9468457,0.48383316
16.0,sp_1_2_3_5_6,0.00372333,0.00026633087,0.022112703,0.0,0.84660935,1.0610478
18.666666,sp_1_2_3_5_6,0.0023046061,0.00034984408,0.021160074,0.0,0.81591886,1.5519745
21.333334,sp_1_2_3_5_6,0.0014211229,0.00048555125,0.022936031,0.0,0.81790054,1.7650737
24.0,sp_1_2_3_5_6,0.0008492351,0.0006688195,0.025488688,0.0,0.83096695,1.8320388
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.089179836
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.35486358
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.99913186
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,1.6459289
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,1.9141362
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,1.9841163
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,1.9999423
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,2.003401
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,2.0041509
0.0,sp_3_5_6,0.0,0.0,0.006666667,0.0,0.006666667,0.006666667
2.6666667,sp_3_5_6,0.0,0.0,0.037342727,0.0,0.09585365,0.029585866
5.3333335,sp_3_5_6,0.0,0.0,0.07146358,0.0,0.8269163,0.115821995
8.0,sp_3_5_6,0.0,0.0,0.04198766,0.0,0.993559,0.39328685
10.666667,sp_3_5_6,0.0,0.0,0.026503528,0.0,0.879958,0.98158354
13.333333,sp_3_5_6,0.0,0.0,0.02434321,0.0,0.8374994,1.5404576
16.0,sp_3_5_6,0.0,0.0,0.025969703,0.0,0.8366516,1.782307
18.666666,sp_3_5_6,0.0,0.0,0.028510533,0.0,0.849193,1.8492252
21.333334,sp_3_5_6,0.0,0.0,0.031122997,0.0,0.86432564,1.863161
24.0,sp_3_5_6,0.0,0.0,0.033539522,0.0,0.8786407,1.86387
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_4_5_6,0.0,0.0,0.0,0.006666667,0.006666667,0.006666667
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.019058723,0.060347714,0.029961046
5.3333335,sp_4_5_6,0.0,0.0,0.0,0.039651807,0.30959332,0.12445068
8.0,sp_4_5_6,0.0,0.0,0.0,0.04087892,0.5544671,0.43015686
10.666667,sp_4_5_6,0.0,0.0,0.0,0.018089434,0.62070775,1.0451922
13.333333,sp_4_5_6,0.0,0.0,0.0,0.0044899243,0.6471059,1.5982945
16.0,sp_4_5_6,0.0,0.0,0.0,0.00089149753,0.6575018,1.8296585
18.666666,sp_4_5_6,0.0,0.0,0.0,0.00016634534,0.66028804,1.8945608
21.333334,sp_4_5_6,0.0,0.0,0.0,3.056514e-05,0.66087914,1.9105095
24.0,sp_4_5_6,0.0,0.0,0.0,5.599161e-06,0.6609881,1.9142872
0.0,sp_2_3_4_5_6,0.0,0.004,0.004,0.004,0.004,0.004
2.6666667,sp_2_3_4_5_6,0.0,0.013720457,0.023570407,0.0118449405,0.049416568,0.01737474
5.3333335,sp_2_3_4_5_6,0.0,0.011989714,0.0637538,0.02576873,0.5454186,0.06661237
8.0,sp_2_3_4_5_6,0.0,0.005591735,0.04453263,0.029674187,0.9414298,0.23018889
10.666667,sp_2_3_4_5_6,0.0,0.0049813287,0.022717502,0.017987128,0.83777344,0.6659947
13.333333,sp_2_3_4_5_6,0.0,0.0065639126,0.017680304,0.005546185,0.7873527,1.2868237
16.0,sp_2_3_4_5_6,0.0,0.009499273,0.01830019,0.0011766227,0.7849262,1.6666719
18.666666,sp_2_3_4_5_6,0.0,0.013739084,0.020374058,0.0002212471,0.7958666,1.7828825
21.333334,sp_2_3_4_5_6,0.0,0.019378139,0.022648983,4.059989e-05,0.8091744,1.7939978
24.0,sp_2_3_4_5_6,0.0,0.026529007,0.024644382,7.504176e-06,0.82097954,1.7717447
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_2,0.0,0.02,0.0,0.0,0.0,0.0
2.6666667,sp_2,0.0,0.088363945,0.0,0.0,0.0,0.0
5.3333335,sp_2,0.0,0.35655972,0.0,0.0,0.0,0.0
8.0,sp_2,0.0,1.0735471,0.0,0.0,0.0,0.0
10.666667,sp_2,0.0,1.9255879,0.0,0.0,0.0,0.0
13.333333,sp_2,0.0,2.333047,0.0,0.0,0.0,0.0
16.0,sp_2,0.0,2.4469852,0.0,0.0,0.0,0.0
18.666666,sp_2,0.0,2.4735672,0.0,0.0,0.0,0.0
21.333334,sp_2,0.0,2.4794939,0.0,0.0,0.0,0.0
24.0,sp_2,0.0,2.4808016,0.0,0.0,0.0,0.0
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.031880856,0.012826895,0.024504205,0.0,0.05239301,0.014677677
5.3333335,sp_1_2_3_5_6,0.07437366,0.007856101,0.07563774,0.0,0.64890987,0.029359672
8.0,sp_1_2_3_5_6,0.033474483,0.0016184375,0.084168114,0.0,1.1426275,0.059710532
10.666667,sp_1_2_3_5_6,0.013305228,0.0004524951,0.0603555,0.0,1.0926836,0.16761
13.333333,sp_1_2_3_5_6,0.006426462,0.00025833782,0.032164663,0.0,0.9468457,0.48383316
16.0,sp_1_2_3_5_6,0.00372333,0.00026633087,0.022112703,0.0,0.84660935,1.0610478
18.666666,sp_1_2_3_5_6,0.0023046061,0.00034984408,0.021160074,0.0,0.81591886,1.5519745
21.333334,sp_1_2_3_5_6,0.0014211229,0.00048555125,0.022936031,0.0,0.81790054,1.7650737
24.0,sp_1_2_3_5_6,0.0008492351,0.0006688195,0.025488688,0.0,0.83096695,1.8320388
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.028379802,0.0117871845,0.020220438,0.0099009685,0.04075701,0.012548166
5.3333335,sp_1_2_3_4_5_6,0.089361615,0.010012771,0.06532497,0.022712832,0.50407064,0.024748737
8.0,sp_1_2_3_4_5_6,0.054775175,0.0025544115,0.07393354,0.033750497,1.051182,0.040442646
10.666667,sp_1_2_3_4_5_6,0.028827062,0.00079075753,0.056640718,0.042842872,1.0172073,0.092546776
13.333333,sp_1_2_3_4_5_6,0.018820416,0.0004395894,0.030566799,0.04323059,0.8884329,0.2429128
16.0,sp_1_2_3_4_5_6,0.014848193,0.0004540094,0.015376374,0.027230013,0.77759844,0.5896827
18.666666,sp_1_2_3_4_5_6,0.011964171,0.00064163655,0.011248445,0.009655259,0.7413775,1.0919203
21.333334,sp_1_2_3_4_5_6,0.009137012,0.0009875936,0.011206013,0.0023248643,0.7414728,1.4842038
24.0,sp_1_2_3_4_5_6,0.00667093,0.0015411678,0.012576119,0.00047131145,0.7501254,1.676732
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
