Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
16.0,sp_1_2_6,0.0012976191,-4.801077e-05,0.0,-0.0,0.0,-0.00022612362
18.666666,sp_1_2_6,0.00030995434,-9.597307e-06,0.0,-0.0,0.0,-0.00013221147
21.333334,sp_1_2_6,7.77852e-05,-1.9074305e-06,0.0,-0.0,0.0,-7.70267e-05
24.0,sp_1_2_6,2.1958753e-05,-3.783293e-07,0.0,-0.0,0.0,-4.4853485e-05
0.0,sp_1_2_3_5_6,0.00211753,0.0015112564,0.00087945815,0.0,0.000100185796,0.00021595524
2.6666667,sp_1_2_3_5_6,0.007996167,0.0025555177,0.0013282975,0.0,0.0001120213,0.00011644086
5.3333335,sp_1_2_3_5_6,0.02364236,-0.000116023264,0.0015622317,0.0,0.0006909997,-0.00013172842
8.0,sp_1_2_3_5_6,0.035559494,-0.0030180363,0.0013293704,0.0,0.0040982426,-0.00038651697
10.666667,sp_1_2_3_5_6,0.0048835985,-0.0013979663,0.0010413736,-0.0,0.020552555,-0.0004332247
13.333333,sp_1_2_3_5_6,-0.025612766,-0.00031169792,0.00152559,-0.0,0.05564196,-0.0003356421
16.0,sp_1_2_3_5_6,-0.018933717,-5.5117802e-05,0.002584921,0.0,0.03546193,-0.00020158527
18.666666,sp_1_2_3_5_6,-0.009642805,-1.1833769e-05,0.003989699,0.0,-0.002953211,-0.000100952755
21.333334,sp_1_2_3_5_6,-0.004941181,-3.4726238e-06,0.0055932077,0.0,-0.012257656,-5.1075436e-05
24.0,sp_1_2_3_5_6,-0.002698746,-1.3152327e-06,0.0070523308,0.0,-0.010784343,-2.8010405e-05
0.0,sp_1_2_3_4_5,0.0021458194,0.0015158678,0.00092288514,0.003651478,7.266557e-05,0.0
2.6666667,sp_1_2_3_4_5,0.009554868,0.0030686322,0.0012236271,0.029073512,-0.00017138959,-0.0
5.3333335,sp_1_2_3_4_5,0.04858447,0.0007923386,0.00018665165,0.04492047,-0.00020842162,-0.0
8.0,sp_1_2_3_4_5,0.07319179,-0.0041721733,-0.0007726827,-0.02800147,0.0014117016,-0.0
10.666667,sp_1_2_3_4_5,-0.004806197,-0.0015687593,-0.0004837658,-0.023277557,0.008731994,-0.0
13.333333,sp_1_2_3_4_5,-0.043066718,-0.00033895994,-5.1425886e-05,-0.011776815,0.03845599,-0.0
16.0,sp_1_2_3_4_5,-0.036368284,-5.559439e-05,0.0003351382,-0.0037178113,0.060221594,-0.0
18.666666,sp_1_2_3_4_5,-0.017268792,-9.422384e-06,0.0006934895,0.0013125034,0.011990244,-0.0
21.333334,sp_1_2_3_4_5,-0.006842073,-2.1993542e-06,0.0010512,0.0062128063,-0.014728159,-0.0
24.0,sp_1_2_3_4_5,-0.00070345646,-7.1260484e-07,0.001271654,0.0128128985,-0.01839858,-0.0
0.0,sp_1_2,0.0054151937,0.0033253357,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.019284416,0.0019989768,0.0,0.0,0.0,-0.0
5.3333335,sp_1_2,0.042368215,-0.0039105034,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.03690941,-0.0027099042,0.0,-0.0,0.0,-0.0
10.666667,sp_1_2,0.013826693,-0.000739933,0.0,-0.0,0.0,-0.0
13.333333,sp_1_2,0.0035943843,-0.00015810212,0.0,-0.0,0.0,-0.0
16.0,sp_1_2,0.0008416082,-3.1840766e-05,0.0,-0.0,0.0,-0.0
18.666666,sp_1_2,0.00019174394,-6.3246766e-06,0.0,-0.0,0.0,-0.0
21.333334,sp_1_2,4.3323595e-05,-1.253294e-06,0.0,-0.0,0.0,-0.0
24.0,sp_1_2,9.767336e-06,-2.4819764e-07,0.0,-0.0,0.0,-0.0
0.0,sp_1_2_3_4_5,0.0021458194,0.0015158678,0.00092288514,0.003651478,7.266557e-05,0.0
2.6666667,sp_1_2_3_4_5,0.009554868,0.0030686322,0.0012236271,0.029073512,-0.00017138959,-0.0
5.3333335,sp_1_2_3_4_5,0.04858447,0.0007923386,0.00018665165,0.04492047,-0.00020842162,-0.0
8.0,sp_1_2_3_4_5,0.07319179,-0.0041721733,-0.0007726827,-0.02800147,0.0014117016,-0.0
10.666667,sp_1_2_3_4_5,-0.004806197,-0.0015687593,-0.0004837658,-0.023277557,0.008731994,-0.0
13.333333,sp_1_2_3_4_5,-0.043066718,-0.00033895994,-5.1425886e-05,-0.011776815,0.03845599,-0.0
16.0,sp_1_2_3_4_5,-0.036368284,-5.559439e-05,0.0003351382,-0.0037178113,0.060221594,-0.0
18.666666,sp_1_2_3_4_5,-0.017268792,-9.422384e-06,0.0006934895,0.0013125034,0.011990244,-0.0
21.333334,sp_1_2_3_4_5,-0.006842073,-2.1993542e-06,0.0010512,0.0062128063,-0.014728159,-0.0
24.0,sp_1_2_3_4_5,-0.00070345646,-7.1260484e-07,0.001271654,0.0128128985,-0.01839858,-0.0
0.0,sp_3_5,0.0,0.0,0.0023921498,0.0,0.00040636107,0.0
2.6666667,sp_3_5,0.0,0.0,0.004278608,0.0,0.0004599812,0.0
5.3333335,sp_3_5,0.0,0.0,0.0071148593,0.0,0.00053568406,0.0
8.0,sp_3_5,0.0,0.0,0.010498286,0.0,0.0006461677,0.0
10.666667,sp_3_5,0.0,0.0,0.013017383,0.0,0.00080077705,0.0
13.333333,sp_3_5,0.0,0.0,0.013031079,0.0,0.0009950025,0.0
16.0,sp_3_5,0.0,0.0,0.010513056,0.0,0.0012081701,0.0
18.666666,sp_3_5,0.0,0.0,0.007087308,0.0,0.0014145909,0.0
21.333334,sp_3_5,0.0,0.0,0.0041903863,0.0,0.0015938412,0.0
24.0,sp_3_5,0.0,0.0,0.0022488274,0.0,0.0017320325,0.0
0.0,sp_1_2_6,0.0036560239,0.0024907638,0.0,0.0,0.0,0.00031711545
2.6666667,sp_1_2_6,0.013945841,0.002994491,0.0,0.0,0.0,2.9781835e-05
5.3333335,sp_1_2_6,0.036718942,-0.0023631805,0.0,0.0,0.0,-0.00044963392
8.0,sp_1_2_6,0.042447384,-0.0032059778,0.0,0.0,0.0,-0.00071160676
10.666667,sp_1_2_6,0.019203885,-0.0010430672,0.0,-0.0,0.0,-0.00059266185
13.333333,sp_1_2_6,0.005356098,-0.00023452812,0.0,-0.0,0.0,-0.000380011
16.0,sp_1_2_6,0.0012976191,-4.801077e-05,0.0,-0.0,0.0,-0.00022612362
18.666666,sp_1_2_6,0.00030995434,-9.597307e-06,0.0,-0.0,0.0,-0.00013221147
21.333334,sp_1_2_6,7.77852e-05,-1.9074305e-06,0.0,-0.0,0.0,-7.70267e-05
24.0,sp_1_2_6,2.1958753e-05,-3.783293e-07,0.0,-0.0,0.0,-4.4853485e-05
0.0,sp_3_4_5_6,0.0,0.0,0.0011221645,0.004784488,0.0001669189,0.0003093499
2.6666667,sp_3_4_5_6,0.0,0.0,0.0015193196,0.05806806,-0.00034548665,5.9164828e-05
5.3333335,sp_3_4_5_6,0.0,0.0,-0.0008174145,0.4380206,-0.0012924144,-0.0013717575
8.0,sp_3_4_5_6,0.0,0.0,-0.0017403826,0.36481026,-0.00028788278,-0.0006443981
10.666667,sp_3_4_5_6,0.0,0.0,-0.00083606684,0.044442326,-3.0776366e-05,-8.44157e-05
13.333333,sp_3_4_5_6,0.0,0.0,-0.0003600554,0.0050434354,-3.051007e-06,-9.474901e-06
16.0,sp_3_4_5_6,0.0,0.0,-0.00015437705,0.0010597416,-3.003497e-07,-1.0487144e-06
